place_id,name,address,latitude,longitude,open_now
"ChIJqfDbwXE_9DkRXshlxHKjZlI","Petrol Pump","Bahadurpur","23.6521616","85.9442028",""
"ChIJe4w-TaZr9DkRVP0jANoTGzk","IndianOil","Khata No 37, Plot No 591, Khetko","23.7518895","85.9063504","true"
"ChIJ6y5F14Nr9DkR0sERiQopwyc","IndianOil","Khata No 24, Plot No 959, Petarwar, Tenughat, Champi","23.7400975","85.8762665","true"
"ChIJcXALiq5B9DkRuOC7RTZJ08k","Indian Oil, Nageshwar Fuel Centre","Bokaro, Sonpura, Dantu, Kasmar","23.6672151","85.9074651","true"
"ChIJMwtFAKJB9DkRi2F7_RMoPSM","General Store","Chando","23.6573211","85.9255036",""
"ChIJEVfpSOBr9DkR3PJf73og2G4","IndianOil","Ground Floor Jaridih, Argamo, Bermo, Ghandinagar","23.770859","85.92761999999999","true"
"ChIJ5xhwKp5p9DkR88p_JhON_KM","IndianOil","PR7V+CX, Ulgara","23.7137965","85.8448823","true"
"ChIJ6a3Bkc8U9DkR363M7-oL-AY","Hindustan Petroleum Corporation Limited","Ground Floor, Bermo","23.7715864","85.9399674","true"
"ChIJlSRMsFI_9DkRmstHa5AnUK8","Hindustan Petroleum Corporation Limited","Ground Floor, Kasmar Bahadurpur Road, Ponda","23.651779","85.939061","true"
"ChIJnwvRxXo_9DkRzzpKf99ymL8","Bhavna Fuel Station","MW2Q+MJM, near Sadar Patel Public School, Ramghar - Bokaro Highway, Kamlapur","23.6517051","85.9390488","true"
"ChIJH2Y_fs5r9DkRlH_qmm0wdwY","IndianOil","Ground Floor, Kathara","23.7754","85.88668299999999","true"
"ChIJUU8P56Br9DkR3fWU2UvMPO8","Hindustan Petroleum Corporation Limited","Ground Floor Bermo, Kathara","23.7758037","85.88745589999999","true"
"ChIJIVEv2fY_9DkRaAfTdVMOaWI","Gola bokaro Jharkhand","MX56+2J, Bakaspura","23.6576123","85.9616097",""
"ChIJUVRHBgY_9DkRrXPVKLwhhp4","IndianOil","Ground Floor, Jaina More, Jaridih, Bahadurpur","23.6577412","85.9618974","true"
"ChIJP0ORfIAW9DkREuFdqaFXQmA","Hindustan Petroleum Corporation Limited","Ground Floor, Phusro","23.7602327","86.0141783","true"
